
  Scanning AutoAnnotate.cmt Source:AutoAnnotate.res
  addValueReference ImmutableArray.resi:29:0 --> ImmutableArray.res:34:6
  addValueReference ImmutableArray.resi:31:0 --> ImmutableArray.res:36:6
  addValueReference ImmutableArray.resi:33:0 --> ImmutableArray.res:38:6
  addValueReference ImmutableArray.resi:35:0 --> ImmutableArray.res:40:6
  addValueReference ImmutableArray.resi:37:0 --> ImmutableArray.res:42:6
  addValueReference ImmutableArray.resi:39:0 --> ImmutableArray.res:44:6
  addValueReference ImmutableArray.resi:41:0 --> ImmutableArray.res:46:6
  addValueReference ImmutableArray.resi:42:0 --> ImmutableArray.res:47:6
  addValueReference ImmutableArray.resi:44:0 --> ImmutableArray.res:49:6
  addValueReference ImmutableArray.resi:45:0 --> ImmutableArray.res:50:6
  addValueReference ImmutableArray.resi:47:0 --> ImmutableArray.res:52:6
  addValueReference ImmutableArray.resi:49:0 --> ImmutableArray.res:54:6
  addValueReference ImmutableArray.resi:50:0 --> ImmutableArray.res:55:6
  addValueReference ImmutableArray.resi:52:0 --> ImmutableArray.res:57:6
  addValueReference ImmutableArray.resi:54:0 --> ImmutableArray.res:59:6
  addValueReference ImmutableArray.resi:56:0 --> ImmutableArray.res:61:6
  addValueReference ImmutableArray.resi:58:0 --> ImmutableArray.res:63:6
  addValueReference ImmutableArray.resi:60:0 --> ImmutableArray.res:65:6
  addValueReference ImmutableArray.resi:62:0 --> ImmutableArray.res:67:6
  addValueReference ImmutableArray.resi:64:0 --> ImmutableArray.res:69:6
  addValueReference ImmutableArray.resi:65:0 --> ImmutableArray.res:70:6
  addValueReference ImmutableArray.resi:67:0 --> ImmutableArray.res:72:6
  addValueReference ImmutableArray.resi:68:0 --> ImmutableArray.res:73:6
  addValueReference ImmutableArray.resi:70:0 --> ImmutableArray.res:75:6
  addValueReference ImmutableArray.resi:71:0 --> ImmutableArray.res:76:6
  addValueReference ImmutableArray.resi:73:0 --> ImmutableArray.res:78:6
  addValueReference ImmutableArray.resi:74:0 --> ImmutableArray.res:79:6
  addValueReference ImmutableArray.resi:76:0 --> ImmutableArray.res:81:6
  addValueReference ImmutableArray.resi:77:0 --> ImmutableArray.res:82:6
  addValueReference ImmutableArray.resi:79:0 --> ImmutableArray.res:84:6
  addValueReference ImmutableArray.resi:80:0 --> ImmutableArray.res:85:6
  addValueReference ImmutableArray.resi:82:0 --> ImmutableArray.res:87:6
  addValueReference ImmutableArray.resi:83:0 --> ImmutableArray.res:88:6
  addValueReference ImmutableArray.resi:85:0 --> ImmutableArray.res:90:6
  addValueReference ImmutableArray.resi:86:0 --> ImmutableArray.res:91:6
  addValueReference ImmutableArray.resi:88:0 --> ImmutableArray.res:93:6
  addValueReference ImmutableArray.resi:89:0 --> ImmutableArray.res:94:6
  addValueReference ImmutableArray.resi:91:0 --> ImmutableArray.res:96:6
  addValueReference ImmutableArray.resi:92:0 --> ImmutableArray.res:97:6
  addValueReference ImmutableArray.resi:94:0 --> ImmutableArray.res:99:6
  addValueReference ImmutableArray.resi:95:0 --> ImmutableArray.res:100:6
  addValueReference ImmutableArray.resi:97:0 --> ImmutableArray.res:102:6
  addValueReference ImmutableArray.resi:98:0 --> ImmutableArray.res:103:6
  addValueReference ImmutableArray.resi:100:0 --> ImmutableArray.res:105:6
  addValueReference ImmutableArray.resi:101:0 --> ImmutableArray.res:106:6
  addValueReference ImmutableArray.resi:103:0 --> ImmutableArray.res:108:6
  addValueReference ImmutableArray.resi:104:0 --> ImmutableArray.res:109:6
  addValueReference ImmutableArray.resi:106:0 --> ImmutableArray.res:111:6
  addValueReference ImmutableArray.resi:107:0 --> ImmutableArray.res:112:6
  addValueReference ImmutableArray.resi:109:0 --> ImmutableArray.res:114:6
  addValueReference ImmutableArray.resi:110:0 --> ImmutableArray.res:115:6
  Scanning ImmutableArray.cmti Source:ImmutableArray.resi
  addValueDeclaration +get ImmutableArray.resi:6:2 path:ImmutableArray.Array
  addValueDeclaration +fromArray ImmutableArray.resi:9:0 path:ImmutableArray
  addValueDeclaration +toArray ImmutableArray.resi:12:0 path:ImmutableArray
  addValueDeclaration +length ImmutableArray.resi:14:0 path:ImmutableArray
  addValueDeclaration +size ImmutableArray.resi:17:0 path:ImmutableArray
  addValueDeclaration +get ImmutableArray.resi:19:0 path:ImmutableArray
  addValueDeclaration +getExn ImmutableArray.resi:21:0 path:ImmutableArray
  addValueDeclaration +getUnsafe ImmutableArray.resi:23:0 path:ImmutableArray
  addValueDeclaration +getUndefined ImmutableArray.resi:25:0 path:ImmutableArray
  addValueDeclaration +shuffle ImmutableArray.resi:27:0 path:ImmutableArray
  addValueDeclaration +reverse ImmutableArray.resi:29:0 path:ImmutableArray
  addValueDeclaration +makeUninitialized ImmutableArray.resi:31:0 path:ImmutableArray
  addValueDeclaration +makeUninitializedUnsafe ImmutableArray.resi:33:0 path:ImmutableArray
  addValueDeclaration +make ImmutableArray.resi:35:0 path:ImmutableArray
  addValueDeclaration +range ImmutableArray.resi:37:0 path:ImmutableArray
  addValueDeclaration +rangeBy ImmutableArray.resi:39:0 path:ImmutableArray
  addValueDeclaration +makeByU ImmutableArray.resi:41:0 path:ImmutableArray
  addValueDeclaration +makeBy ImmutableArray.resi:42:0 path:ImmutableArray
  addValueDeclaration +makeByAndShuffleU ImmutableArray.resi:44:0 path:ImmutableArray
  addValueDeclaration +makeByAndShuffle ImmutableArray.resi:45:0 path:ImmutableArray
  addValueDeclaration +zip ImmutableArray.resi:47:0 path:ImmutableArray
  addValueDeclaration +zipByU ImmutableArray.resi:49:0 path:ImmutableArray
  addValueDeclaration +zipBy ImmutableArray.resi:50:0 path:ImmutableArray
  addValueDeclaration +unzip ImmutableArray.resi:52:0 path:ImmutableArray
  addValueDeclaration +concat ImmutableArray.resi:54:0 path:ImmutableArray
  addValueDeclaration +concatMany ImmutableArray.resi:56:0 path:ImmutableArray
  addValueDeclaration +slice ImmutableArray.resi:58:0 path:ImmutableArray
  addValueDeclaration +sliceToEnd ImmutableArray.resi:60:0 path:ImmutableArray
  addValueDeclaration +copy ImmutableArray.resi:62:0 path:ImmutableArray
  addValueDeclaration +forEachU ImmutableArray.resi:64:0 path:ImmutableArray
  addValueDeclaration +forEach ImmutableArray.resi:65:0 path:ImmutableArray
  addValueDeclaration +mapU ImmutableArray.resi:67:0 path:ImmutableArray
  addValueDeclaration +map ImmutableArray.resi:68:0 path:ImmutableArray
  addValueDeclaration +keepWithIndexU ImmutableArray.resi:70:0 path:ImmutableArray
  addValueDeclaration +keepWithIndex ImmutableArray.resi:71:0 path:ImmutableArray
  addValueDeclaration +keepMapU ImmutableArray.resi:73:0 path:ImmutableArray
  addValueDeclaration +keepMap ImmutableArray.resi:74:0 path:ImmutableArray
  addValueDeclaration +forEachWithIndexU ImmutableArray.resi:76:0 path:ImmutableArray
  addValueDeclaration +forEachWithIndex ImmutableArray.resi:77:0 path:ImmutableArray
  addValueDeclaration +mapWithIndexU ImmutableArray.resi:79:0 path:ImmutableArray
  addValueDeclaration +mapWithIndex ImmutableArray.resi:80:0 path:ImmutableArray
  addValueDeclaration +partitionU ImmutableArray.resi:82:0 path:ImmutableArray
  addValueDeclaration +partition ImmutableArray.resi:83:0 path:ImmutableArray
  addValueDeclaration +reduceU ImmutableArray.resi:85:0 path:ImmutableArray
  addValueDeclaration +reduce ImmutableArray.resi:86:0 path:ImmutableArray
  addValueDeclaration +reduceReverseU ImmutableArray.resi:88:0 path:ImmutableArray
  addValueDeclaration +reduceReverse ImmutableArray.resi:89:0 path:ImmutableArray
  addValueDeclaration +reduceReverse2U ImmutableArray.resi:91:0 path:ImmutableArray
  addValueDeclaration +reduceReverse2 ImmutableArray.resi:92:0 path:ImmutableArray
  addValueDeclaration +someU ImmutableArray.resi:94:0 path:ImmutableArray
  addValueDeclaration +some ImmutableArray.resi:95:0 path:ImmutableArray
  addValueDeclaration +everyU ImmutableArray.resi:97:0 path:ImmutableArray
  addValueDeclaration +every ImmutableArray.resi:98:0 path:ImmutableArray
  addValueDeclaration +every2U ImmutableArray.resi:100:0 path:ImmutableArray
  addValueDeclaration +every2 ImmutableArray.resi:101:0 path:ImmutableArray
  addValueDeclaration +some2U ImmutableArray.resi:103:0 path:ImmutableArray
  addValueDeclaration +some2 ImmutableArray.resi:104:0 path:ImmutableArray
  addValueDeclaration +cmpU ImmutableArray.resi:106:0 path:ImmutableArray
  addValueDeclaration +cmp ImmutableArray.resi:107:0 path:ImmutableArray
  addValueDeclaration +eqU ImmutableArray.resi:109:0 path:ImmutableArray
  addValueDeclaration +eq ImmutableArray.resi:110:0 path:ImmutableArray
  Scanning ImportHookDefault.cmt Source:ImportHookDefault.res
  addValueDeclaration +make ImportHookDefault.res:6:0 path:+ImportHookDefault
  addRecordLabelDeclaration name ImportHookDefault.res:2:2 path:+ImportHookDefault.person
  addRecordLabelDeclaration age ImportHookDefault.res:3:2 path:+ImportHookDefault.person
  addRecordLabelDeclaration person ImportHookDefault.res:7:15 path:+ImportHookDefault.props
  addRecordLabelDeclaration children ImportHookDefault.res:9:2 path:+ImportHookDefault.props
  addRecordLabelDeclaration renderMe ImportHookDefault.res:11:5 path:+ImportHookDefault.props
  Scanning ImportHooks.cmt Source:ImportHooks.res
  addValueDeclaration +make ImportHooks.res:13:0 path:+ImportHooks
  addValueDeclaration +foo ImportHooks.res:20:0 path:+ImportHooks
  addRecordLabelDeclaration name ImportHooks.res:3:2 path:+ImportHooks.person
  addRecordLabelDeclaration age ImportHooks.res:4:2 path:+ImportHooks.person
  addRecordLabelDeclaration person ImportHooks.res:14:15 path:+ImportHooks.props
  addRecordLabelDeclaration children ImportHooks.res:16:2 path:+ImportHooks.props
  addRecordLabelDeclaration renderMe ImportHooks.res:18:5 path:+ImportHooks.props
  Scanning ImportIndex.cmt Source:ImportIndex.res
  addValueDeclaration +make ImportIndex.res:2:0 path:+ImportIndex
  addRecordLabelDeclaration method ImportIndex.res:3:50 path:+ImportIndex.props
  Scanning ImportJsValue.cmt Source:ImportJsValue.res
  addValueDeclaration +round ImportJsValue.res:1:0 path:+ImportJsValue
  addValueDeclaration +area ImportJsValue.res:15:0 path:+ImportJsValue
  addValueDeclaration +returnMixedArray ImportJsValue.res:23:0 path:+ImportJsValue
  addValueDeclaration +roundedNumber ImportJsValue.res:27:4 path:+ImportJsValue
  addValueDeclaration +areaValue ImportJsValue.res:30:4 path:+ImportJsValue
  addValueDeclaration +getAbs ImportJsValue.res:40:6 path:+ImportJsValue.AbsoluteValue
  addValueDeclaration +useGetProp ImportJsValue.res:47:4 path:+ImportJsValue
  addValueDeclaration +useGetAbs ImportJsValue.res:50:4 path:+ImportJsValue
  addValueDeclaration +useColor ImportJsValue.res:58:0 path:+ImportJsValue
  addValueDeclaration +higherOrder ImportJsValue.res:60:0 path:+ImportJsValue
  addValueDeclaration +returnedFromHigherOrder ImportJsValue.res:64:4 path:+ImportJsValue
  addValueDeclaration +convertVariant ImportJsValue.res:70:0 path:+ImportJsValue
  addValueDeclaration +polymorphic ImportJsValue.res:73:0 path:+ImportJsValue
  addValueDeclaration +default ImportJsValue.res:75:0 path:+ImportJsValue
  addRecordLabelDeclaration x ImportJsValue.res:11:2 path:+ImportJsValue.point
  addRecordLabelDeclaration y ImportJsValue.res:12:2 path:+ImportJsValue.point
  addValueReference ImportJsValue.res:27:4 --> ImportJsValue.res:1:0
  addValueReference ImportJsValue.res:30:4 --> ImportJsValue.res:15:0
  addValueDeclaration +getAbs ImportJsValue.res:41:8 path:+ImportJsValue.AbsoluteValue
  addValueReference ImportJsValue.res:41:8 --> ImportJsValue.res:40:16
  addValueReference ImportJsValue.res:40:6 --> ImportJsValue.res:41:8
  addValueReference ImportJsValue.res:47:4 --> ImportJsValue.res:47:18
  addValueReference ImportJsValue.res:47:4 --> ImportJsValue.res:37:2
  addValueReference ImportJsValue.res:50:4 --> ImportJsValue.res:50:17
  addValueReference ImportJsValue.res:50:4 --> ImportJsValue.res:40:6
  addValueReference ImportJsValue.res:64:4 --> ImportJsValue.res:60:0
  addVariantCaseDeclaration I ImportJsValue.res:67:2 path:+ImportJsValue.variant
  addVariantCaseDeclaration S ImportJsValue.res:68:2 path:+ImportJsValue.variant
  Scanning ImportMyBanner.cmt Source:ImportMyBanner.res
  addValueDeclaration +make ImportMyBanner.res:7:0 path:+ImportMyBanner
  addValueDeclaration +make ImportMyBanner.res:12:4 path:+ImportMyBanner
  addRecordLabelDeclaration text ImportMyBanner.res:5:16 path:+ImportMyBanner.message
  addValueReference ImportMyBanner.res:12:4 --> ImportMyBanner.res:7:0
  Scanning InnerModuleTypes.cmt Source:InnerModuleTypes.res
  addVariantCaseDeclaration Foo InnerModuleTypes.res:2:11 path:+InnerModuleTypes.I.t
  Scanning InnerModuleTypes.cmti Source:InnerModuleTypes.resi
  addVariantCaseDeclaration Foo InnerModuleTypes.resi:2:11 path:InnerModuleTypes.I.t
  Scanning JSResource.cmt Source:JSResource.res
  Scanning JsxV4.cmt Source:JsxV4.res
  addValueDeclaration +make JsxV4.res:4:23 path:+JsxV4.C
  addValueReference JsxV4.res:4:36 --> React.res:3:0
  addValueReference JsxV4.res:7:9 --> JsxV4.res:4:23
  Scanning LetPrivate.cmt Source:LetPrivate.res
  addValueDeclaration +y LetPrivate.res:7:4 path:+LetPrivate
  addValueDeclaration +x LetPrivate.res:3:6 path:+LetPrivate.local_1
  addValueReference LetPrivate.res:7:4 --> LetPrivate.res:3:6
  Scanning ModuleAliases.cmt Source:ModuleAliases.res
  addValueDeclaration +testNested ModuleAliases.res:22:4 path:+ModuleAliases
  addValueDeclaration +testInner ModuleAliases.res:25:4 path:+ModuleAliases
  addValueDeclaration +testInner2 ModuleAliases.res:28:4 path:+ModuleAliases
  addRecordLabelDeclaration inner ModuleAliases.res:3:19 path:+ModuleAliases.Outer.Inner.innerT
  addRecordLabelDeclaration nested ModuleAliases.res:11:16 path:+ModuleAliases.Outer2.Inner2.InnerNested.t
  addValueReference ModuleAliases.res:22:4 --> ModuleAliases.res:22:18
  addValueReference ModuleAliases.res:25:4 --> ModuleAliases.res:25:17
  addValueReference ModuleAliases.res:28:4 --> ModuleAliases.res:28:18
  Scanning ModuleAliases2.cmt Source:ModuleAliases2.res
  addValueDeclaration +q ModuleAliases2.res:21:4 path:+ModuleAliases2
  addRecordLabelDeclaration x ModuleAliases2.res:3:2 path:+ModuleAliases2.record
  addRecordLabelDeclaration y ModuleAliases2.res:4:2 path:+ModuleAliases2.record
  addRecordLabelDeclaration outer ModuleAliases2.res:9:16 path:+ModuleAliases2.Outer.outer
  addRecordLabelDeclaration inner ModuleAliases2.res:13:18 path:+ModuleAliases2.Outer.Inner.inner
  Scanning ModuleExceptionBug.cmt Source:ModuleExceptionBug.res
  addValueDeclaration +customDouble ModuleExceptionBug.res:2:6 path:+ModuleExceptionBug.Dep
  addValueDeclaration +ddjdj ModuleExceptionBug.res:7:4 path:+ModuleExceptionBug
  addValueReference ModuleExceptionBug.res:2:6 --> ModuleExceptionBug.res:2:21
  addExceptionDeclaration MyOtherException ModuleExceptionBug.res:5:0 path:+ModuleExceptionBug
  addValueReference ModuleExceptionBug.res:8:7 --> ModuleExceptionBug.res:7:4
  Scanning NestedModules.cmt Source:NestedModules.res
  addValueDeclaration +notNested NestedModules.res:2:4 path:+NestedModules
  addValueDeclaration +theAnswer NestedModules.res:6:6 path:+NestedModules.Universe
  addValueDeclaration +notExported NestedModules.res:8:6 path:+NestedModules.Universe
  addValueDeclaration +x NestedModules.res:14:8 path:+NestedModules.Universe.Nested2
  addValueDeclaration +nested2Value NestedModules.res:17:8 path:+NestedModules.Universe.Nested2
  addValueDeclaration +y NestedModules.res:19:8 path:+NestedModules.Universe.Nested2
  addValueDeclaration +x NestedModules.res:25:10 path:+NestedModules.Universe.Nested2.Nested3
  addValueDeclaration +y NestedModules.res:26:10 path:+NestedModules.Universe.Nested2.Nested3
  addValueDeclaration +z NestedModules.res:27:10 path:+NestedModules.Universe.Nested2.Nested3
  addValueDeclaration +w NestedModules.res:28:10 path:+NestedModules.Universe.Nested2.Nested3
  addValueDeclaration +nested3Value NestedModules.res:34:10 path:+NestedModules.Universe.Nested2.Nested3
  addValueDeclaration +nested3Function NestedModules.res:37:10 path:+NestedModules.Universe.Nested2.Nested3
  addValueDeclaration +nested2Function NestedModules.res:41:8 path:+NestedModules.Universe.Nested2
  addValueDeclaration +someString NestedModules.res:50:6 path:+NestedModules.Universe
  addValueReference NestedModules.res:37:10 --> NestedModules.res:37:29
  addValueReference NestedModules.res:41:8 --> NestedModules.res:41:27
  addVariantCaseDeclaration A NestedModules.res:46:4 path:+NestedModules.Universe.variant
  addVariantCaseDeclaration B NestedModules.res:47:4 path:+NestedModules.Universe.variant
  Scanning NestedModulesInSignature.cmt Source:NestedModulesInSignature.res
  addValueDeclaration +theAnswer NestedModulesInSignature.res:2:6 path:+NestedModulesInSignature.Universe
  addValueReference NestedModulesInSignature.resi:2:2 --> NestedModulesInSignature.res:2:6
  Scanning NestedModulesInSignature.cmti Source:NestedModulesInSignature.resi
  addValueDeclaration +theAnswer NestedModulesInSignature.resi:2:2 path:NestedModulesInSignature.Universe
  Scanning Newsyntax.cmt Source:Newsyntax.res
  addValueDeclaration +x Newsyntax.res:1:4 path:+Newsyntax
  addValueDeclaration +y Newsyntax.res:3:4 path:+Newsyntax
  addRecordLabelDeclaration xxx Newsyntax.res:6:2 path:+Newsyntax.record
  addRecordLabelDeclaration yyy Newsyntax.res:7:2 path:+Newsyntax.record
  addVariantCaseDeclaration A Newsyntax.res:10:15 path:+Newsyntax.variant
  addVariantCaseDeclaration B Newsyntax.res:10:17 path:+Newsyntax.variant
  addVariantCaseDeclaration C Newsyntax.res:10:25 path:+Newsyntax.variant
  addRecordLabelDeclaration xx Newsyntax.res:12:16 path:+Newsyntax.record2
  addRecordLabelDeclaration yy Newsyntax.res:12:23 path:+Newsyntax.record2
  Scanning Newton.cmt Source:Newton.res
  addValueDeclaration +- Newton.res:1:4 path:+Newton
  addValueDeclaration ++ Newton.res:2:4 path:+Newton
  addValueDeclaration +* Newton.res:3:4 path:+Newton
  addValueDeclaration +/ Newton.res:4:4 path:+Newton
  addValueDeclaration +newton Newton.res:6:4 path:+Newton
  addValueDeclaration +f Newton.res:25:4 path:+Newton
  addValueDeclaration +fPrimed Newton.res:27:4 path:+Newton
  addValueDeclaration +result Newton.res:29:4 path:+Newton
  addValueDeclaration +current Newton.res:7:6 path:+Newton
  addValueReference Newton.res:7:6 --> Newton.res:6:28
  addValueDeclaration +iterateMore Newton.res:8:6 path:+Newton
  addValueDeclaration +delta Newton.res:9:8 path:+Newton
  addValueReference Newton.res:9:8 --> Newton.res:8:21
  addValueReference Newton.res:9:8 --> Newton.res:8:31
  addValueReference Newton.res:9:8 --> Newton.res:1:4
  addValueReference Newton.res:9:8 --> Newton.res:8:31
  addValueReference Newton.res:9:8 --> Newton.res:8:21
  addValueReference Newton.res:9:8 --> Newton.res:1:4
  addValueReference Newton.res:9:8 --> Newton.res:8:31
  addValueReference Newton.res:9:8 --> Newton.res:8:21
  addValueReference Newton.res:8:6 --> Newton.res:9:8
  addValueReference Newton.res:8:6 --> Newton.res:6:38
  addValueReference Newton.res:8:6 --> Newton.res:7:6
  addValueReference Newton.res:8:6 --> Newton.res:8:31
  addValueDeclaration +loop Newton.res:14:10 path:+Newton
  addValueDeclaration +previous Newton.res:15:8 path:+Newton
  addValueReference Newton.res:15:8 --> Newton.res:7:6
  addValueDeclaration +next Newton.res:16:8 path:+Newton
  addValueReference Newton.res:16:8 --> Newton.res:15:8
  addValueReference Newton.res:16:8 --> Newton.res:15:8
  addValueReference Newton.res:16:8 --> Newton.res:6:14
  addValueReference Newton.res:16:8 --> Newton.res:15:8
  addValueReference Newton.res:16:8 --> Newton.res:6:18
  addValueReference Newton.res:16:8 --> Newton.res:4:4
  addValueReference Newton.res:16:8 --> Newton.res:1:4
  addValueReference Newton.res:14:10 --> Newton.res:7:6
  addValueReference Newton.res:14:10 --> Newton.res:14:10
  addValueReference Newton.res:14:10 --> Newton.res:15:8
  addValueReference Newton.res:14:10 --> Newton.res:16:8
  addValueReference Newton.res:14:10 --> Newton.res:8:6
  addValueReference Newton.res:6:4 --> Newton.res:14:10
  addValueReference Newton.res:25:4 --> Newton.res:25:8
  addValueReference Newton.res:25:4 --> Newton.res:25:8
  addValueReference Newton.res:25:4 --> Newton.res:3:4
  addValueReference Newton.res:25:4 --> Newton.res:25:8
  addValueReference Newton.res:25:4 --> Newton.res:3:4
  addValueReference Newton.res:25:4 --> Newton.res:25:8
  addValueReference Newton.res:25:4 --> Newton.res:3:4
  addValueReference Newton.res:25:4 --> Newton.res:25:8
  addValueReference Newton.res:25:4 --> Newton.res:3:4
  addValueReference Newton.res:25:4 --> Newton.res:1:4
  addValueReference Newton.res:25:4 --> Newton.res:25:8
  addValueReference Newton.res:25:4 --> Newton.res:3:4
  addValueReference Newton.res:25:4 --> Newton.res:1:4
  addValueReference Newton.res:25:4 --> Newton.res:2:4
  addValueReference Newton.res:27:4 --> Newton.res:27:14
  addValueReference Newton.res:27:4 --> Newton.res:3:4
  addValueReference Newton.res:27:4 --> Newton.res:27:14
  addValueReference Newton.res:27:4 --> Newton.res:3:4
  addValueReference Newton.res:27:4 --> Newton.res:27:14
  addValueReference Newton.res:27:4 --> Newton.res:3:4
  addValueReference Newton.res:27:4 --> Newton.res:1:4
  addValueReference Newton.res:27:4 --> Newton.res:1:4
  addValueReference Newton.res:29:4 --> Newton.res:25:4
  addValueReference Newton.res:29:4 --> Newton.res:27:4
  addValueReference Newton.res:29:4 --> Newton.res:6:4
  addValueReference Newton.res:31:8 --> Newton.res:29:4
  addValueReference Newton.res:31:18 --> Newton.res:29:4
  addValueReference Newton.res:31:16 --> Newton.res:25:4
  Scanning OcamlWarningSuppressToplevel.cmt Source:OcamlWarningSuppressToplevel.res
  addValueDeclaration +suppressed1 OcamlWarningSuppressToplevel.res:3:4 path:+OcamlWarningSuppressToplevel
  addValueDeclaration +suppressed2 OcamlWarningSuppressToplevel.res:4:4 path:+OcamlWarningSuppressToplevel
  addValueDeclaration +suppressed3 OcamlWarningSuppressToplevel.res:7:6 path:+OcamlWarningSuppressToplevel.M
  addValueDeclaration +suppressed4 OcamlWarningSuppressToplevel.res:8:6 path:+OcamlWarningSuppressToplevel.M
  Scanning Opaque.cmt Source:Opaque.res
  addValueDeclaration +noConversion Opaque.res:5:4 path:+Opaque
  addValueDeclaration +testConvertNestedRecordFromOtherFile Opaque.res:11:4 path:+Opaque
  addVariantCaseDeclaration A Opaque.res:2:25 path:+Opaque.opaqueFromRecords
  addValueReference Opaque.res:5:4 --> Opaque.res:5:20
  addValueReference Opaque.res:11:4 --> Opaque.res:11:44
  Scanning OptArg.cmt Source:OptArg.res
  addValueDeclaration +foo OptArg.res:1:4 path:+OptArg
  addValueDeclaration +bar OptArg.res:3:4 path:+OptArg
  addValueDeclaration +threeArgs OptArg.res:9:4 path:+OptArg
  addValueDeclaration +twoArgs OptArg.res:14:4 path:+OptArg
  addValueDeclaration +oneArg OptArg.res:18:4 path:+OptArg
  addValueDeclaration +wrapOneArg OptArg.res:20:4 path:+OptArg
  addValueDeclaration +fourArgs OptArg.res:24:4 path:+OptArg
  addValueDeclaration +wrapfourArgs OptArg.res:26:4 path:+OptArg
  addValueReference OptArg.res:1:4 --> OptArg.res:1:14
  addValueReference OptArg.res:1:4 --> OptArg.res:1:20
  addValueReference OptArg.res:1:4 --> OptArg.res:1:26
  addValueReference OptArg.res:1:4 --> OptArg.res:1:11
  addValueReference OptArg.res:1:4 --> OptArg.res:1:17
  addValueReference OptArg.res:1:4 --> OptArg.res:1:23
  addValueReference OptArg.res:1:4 --> OptArg.res:1:29
  addValueReference OptArg.res:3:4 --> OptArg.res:3:17
  addValueReference OptArg.res:3:4 --> OptArg.res:3:27
  DeadOptionalArgs.addReferences foo called with optional argNames:x argNamesMaybe: OptArg.res:5:7
  addValueReference OptArg.res:5:7 --> OptArg.res:1:4
  DeadOptionalArgs.addReferences bar called with optional argNames: argNamesMaybe: OptArg.res:7:7
  addValueReference OptArg.res:7:7 --> OptArg.res:3:4
  addValueReference OptArg.res:9:4 --> OptArg.res:9:20
  addValueReference OptArg.res:9:4 --> OptArg.res:9:26
  addValueReference OptArg.res:9:4 --> OptArg.res:9:32
  addValueReference OptArg.res:9:4 --> OptArg.res:9:17
  addValueReference OptArg.res:9:4 --> OptArg.res:9:23
  addValueReference OptArg.res:9:4 --> OptArg.res:9:29
  addValueReference OptArg.res:9:4 --> OptArg.res:9:35
  DeadOptionalArgs.addReferences threeArgs called with optional argNames:c, a argNamesMaybe: OptArg.res:11:7
  addValueReference OptArg.res:11:7 --> OptArg.res:9:4
  DeadOptionalArgs.addReferences threeArgs called with optional argNames:a argNamesMaybe: OptArg.res:12:7
  addValueReference OptArg.res:12:7 --> OptArg.res:9:4
  addValueReference OptArg.res:14:4 --> OptArg.res:14:18
  addValueReference OptArg.res:14:4 --> OptArg.res:14:24
  addValueReference OptArg.res:14:4 --> OptArg.res:14:15
  addValueReference OptArg.res:14:4 --> OptArg.res:14:21
  addValueReference OptArg.res:14:4 --> OptArg.res:14:27
  DeadOptionalArgs.addReferences twoArgs called with optional argNames: argNamesMaybe: OptArg.res:16:7
  addValueReference OptArg.res:16:10 --> OptArg.res:14:4
  addValueReference OptArg.res:18:4 --> OptArg.res:18:17
  addValueReference OptArg.res:18:4 --> OptArg.res:18:14
  addValueReference OptArg.res:18:4 --> OptArg.res:18:24
  DeadOptionalArgs.addReferences oneArg called with optional argNames:a argNamesMaybe:a OptArg.res:20:30
  addValueReference OptArg.res:20:4 --> OptArg.res:20:18
  addValueReference OptArg.res:20:4 --> OptArg.res:20:24
  addValueReference OptArg.res:20:4 --> OptArg.res:18:4
  DeadOptionalArgs.addReferences wrapOneArg called with optional argNames:a argNamesMaybe: OptArg.res:22:7
  addValueReference OptArg.res:22:7 --> OptArg.res:20:4
  addValueReference OptArg.res:24:4 --> OptArg.res:24:19
  addValueReference OptArg.res:24:4 --> OptArg.res:24:25
  addValueReference OptArg.res:24:4 --> OptArg.res:24:31
  addValueReference OptArg.res:24:4 --> OptArg.res:24:37
  addValueReference OptArg.res:24:4 --> OptArg.res:24:16
  addValueReference OptArg.res:24:4 --> OptArg.res:24:22
  addValueReference OptArg.res:24:4 --> OptArg.res:24:28
  addValueReference OptArg.res:24:4 --> OptArg.res:24:34
  addValueReference OptArg.res:24:4 --> OptArg.res:24:40
  DeadOptionalArgs.addReferences fourArgs called with optional argNames:c, b, a argNamesMaybe:c, b, a OptArg.res:26:44
  addValueReference OptArg.res:26:4 --> OptArg.res:26:20
  addValueReference OptArg.res:26:4 --> OptArg.res:26:26
  addValueReference OptArg.res:26:4 --> OptArg.res:26:32
  addValueReference OptArg.res:26:4 --> OptArg.res:26:38
  addValueReference OptArg.res:26:4 --> OptArg.res:24:4
  DeadOptionalArgs.addReferences wrapfourArgs called with optional argNames:c, a argNamesMaybe: OptArg.res:28:7
  addValueReference OptArg.res:28:7 --> OptArg.res:26:4
  DeadOptionalArgs.addReferences wrapfourArgs called with optional argNames:c, b argNamesMaybe: OptArg.res:29:7
  addValueReference OptArg.res:29:7 --> OptArg.res:26:4
  addValueReference OptArg.resi:1:0 --> OptArg.res:1:4
  OptionalArgs.addFunctionReference OptArg.resi:1:0 OptArg.res:1:4
  addValueReference OptArg.resi:2:0 --> OptArg.res:3:4
  OptionalArgs.addFunctionReference OptArg.resi:2:0 OptArg.res:3:4
  Scanning OptArg.cmti Source:OptArg.resi
  addValueDeclaration +foo OptArg.resi:1:0 path:OptArg
  addValueDeclaration +bar OptArg.resi:2:0 path:OptArg
